11:03:05 web.1    | started with pid 2108
11:25:27 worker.1 | 2019-09-23T15:25:27.117Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=baee844a74aa5bad2e74e767 elapsed=0.002 INFO: done
11:25:27 worker.1 | 2019-09-23T15:25:27.734Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=6d16e1fcbda9a17b451346b8 INFO: start
11:25:27 worker.1 | 2019-09-23T15:25:27.737Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=6d16e1fcbda9a17b451346b8 elapsed=0.003 INFO: done
11:25:31 worker.1 | 2019-09-23T15:25:31.165Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=a81041bab397939ecf0aaab5 INFO: start
11:25:31 worker.1 | 2019-09-23T15:25:31.168Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=a81041bab397939ecf0aaab5 elapsed=0.003 INFO: done
11:25:31 worker.1 | 2019-09-23T15:25:31.515Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=62793c408baeef80facba9ca INFO: start
11:25:31 worker.1 | 2019-09-23T15:25:31.518Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=62793c408baeef80facba9ca elapsed=0.002 INFO: done
11:25:33 worker.1 | 2019-09-23T15:25:33.777Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=d5d6391190dffb925ad11d48 INFO: start
11:25:33 worker.1 | 2019-09-23T15:25:33.780Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=d5d6391190dffb925ad11d48 elapsed=0.002 INFO: done
11:25:34 worker.1 | 2019-09-23T15:25:34.141Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=703a6d3b51b4200dd38dd38d INFO: start
11:25:34 worker.1 | 2019-09-23T15:25:34.145Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=703a6d3b51b4200dd38dd38d elapsed=0.004 INFO: done
11:25:35 worker.1 | 2019-09-23T15:25:35.938Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=035d56f1a351532782d44151 INFO: start
11:25:35 worker.1 | 2019-09-23T15:25:35.941Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=035d56f1a351532782d44151 elapsed=0.003 INFO: done
11:25:36 worker.1 | 2019-09-23T15:25:36.285Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=5dc0d78fdf8da94bf75fbefd INFO: start
11:25:36 worker.1 | 2019-09-23T15:25:36.287Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=5dc0d78fdf8da94bf75fbefd elapsed=0.002 INFO: done
11:25:37 worker.1 | 2019-09-23T15:25:37.885Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=2fe4718a551a19aaa3df0171 INFO: start
11:25:37 worker.1 | 2019-09-23T15:25:37.887Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=2fe4718a551a19aaa3df0171 elapsed=0.002 INFO: done
11:25:38 worker.1 | 2019-09-23T15:25:38.288Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=81af95e30374ca44d9c2d466 INFO: start
11:25:38 worker.1 | 2019-09-23T15:25:38.291Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=81af95e30374ca44d9c2d466 elapsed=0.002 INFO: done
11:25:41 worker.1 | 2019-09-23T15:25:41.677Z pid=2110 tid=gorhn6khm class=ChatMessageBroadcastJob jid=fcf951d2d1b80eb2ca216900 INFO: start
11:25:41 worker.1 | 2019-09-23T15:25:41.681Z pid=2110 tid=gorhn6khm class=ChatMessageBroadcastJob jid=fcf951d2d1b80eb2ca216900 elapsed=0.004 INFO: done
11:26:11 worker.1 | 2019-09-23T15:26:11.929Z pid=2110 tid=gorhn6khm class=ChatMessageBroadcastJob jid=27e97c3842c3d68cebac7df5 INFO: start
11:26:11 worker.1 | 2019-09-23T15:26:11.933Z pid=2110 tid=gorhn6khm class=ChatMessageBroadcastJob jid=27e97c3842c3d68cebac7df5 elapsed=0.004 INFO: done
11:26:17 worker.1 | 2019-09-23T15:26:17.984Z pid=2110 tid=gorhn6gw6 class=ChatMessageBroadcastJob jid=eb2e1a0d0aa38b6ae4f9234c INFO: start
11:26:17 worker.1 | 2019-09-23T15:26:17.990Z pid=2110 tid=gorhn6gw6 class=ChatMessageBroadcastJob jid=eb2e1a0d0aa38b6ae4f9234c elapsed=0.006 INFO: done
11:26:35 worker.1 | 2019-09-23T15:26:35.338Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=8eeabb8b2246de29cb44e576 INFO: start
11:26:35 worker.1 | 2019-09-23T15:26:35.340Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=8eeabb8b2246de29cb44e576 elapsed=0.002 INFO: done
11:26:36 worker.1 | 2019-09-23T15:26:36.397Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=21642a84efbb678f32a07b13 INFO: start
11:26:36 worker.1 | 2019-09-23T15:26:36.399Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=21642a84efbb678f32a07b13 elapsed=0.002 INFO: done
11:26:39 worker.1 | 2019-09-23T15:26:39.512Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=2128086762847d56113c3bfd INFO: start
11:26:39 worker.1 | 2019-09-23T15:26:39.513Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=2128086762847d56113c3bfd elapsed=0.002 INFO: done
11:26:40 worker.1 | 2019-09-23T15:26:40.419Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=03a13d99ce664370d5251044 INFO: start
11:26:40 worker.1 | 2019-09-23T15:26:40.420Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=03a13d99ce664370d5251044 elapsed=0.002 INFO: done
11:26:41 worker.1 | 2019-09-23T15:26:41.101Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=7638f1fc4dc3af47e815904a INFO: start
11:26:41 worker.1 | 2019-09-23T15:26:41.103Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=7638f1fc4dc3af47e815904a elapsed=0.002 INFO: done
11:26:42 worker.1 | 2019-09-23T15:26:42.037Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=44b94a482daca9ac2dd4f84f INFO: start
11:26:42 worker.1 | 2019-09-23T15:26:42.039Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=44b94a482daca9ac2dd4f84f elapsed=0.002 INFO: done
11:26:42 worker.1 | 2019-09-23T15:26:42.301Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=626a58fc70989b007430dbd7 INFO: start
11:26:42 worker.1 | 2019-09-23T15:26:42.303Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=626a58fc70989b007430dbd7 elapsed=0.002 INFO: done
11:26:43 worker.1 | 2019-09-23T15:26:43.165Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=78620b300c2d80671795ca0d INFO: start
11:26:43 worker.1 | 2019-09-23T15:26:43.169Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=78620b300c2d80671795ca0d elapsed=0.004 INFO: done
11:26:49 worker.1 | 2019-09-23T15:26:49.042Z pid=2110 tid=gorhn6lqu class=ChatMessageBroadcastJob jid=903129b6b52bea14f97fa929 INFO: start
11:26:49 worker.1 | 2019-09-23T15:26:49.047Z pid=2110 tid=gorhn6lqu class=ChatMessageBroadcastJob jid=903129b6b52bea14f97fa929 elapsed=0.005 INFO: done
11:27:06 worker.1 | 2019-09-23T15:27:06.478Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=427b5259dcb48d470ab86f91 INFO: start
11:27:06 worker.1 | 2019-09-23T15:27:06.481Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=427b5259dcb48d470ab86f91 elapsed=0.002 INFO: done
11:27:07 worker.1 | 2019-09-23T15:27:07.072Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=7bfaaca17b6a3cbaf78a06b9 INFO: start
11:27:07 worker.1 | 2019-09-23T15:27:07.073Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=7bfaaca17b6a3cbaf78a06b9 elapsed=0.001 INFO: done
11:27:19 worker.1 | 2019-09-23T15:27:19.120Z pid=2110 tid=gorhmr0sa class=ChatMessageBroadcastJob jid=5e019b9f244a052020d71286 INFO: start
11:27:19 worker.1 | 2019-09-23T15:27:19.124Z pid=2110 tid=gorhmr0sa class=ChatMessageBroadcastJob jid=5e019b9f244a052020d71286 elapsed=0.005 INFO: done
11:27:25 worker.1 | 2019-09-23T15:27:25.138Z pid=2110 tid=gorhn6lqu class=ChatMessageBroadcastJob jid=80dc379802b0c567d362aedc INFO: start
11:27:25 worker.1 | 2019-09-23T15:27:25.141Z pid=2110 tid=gorhn6lqu class=ChatMessageBroadcastJob jid=80dc379802b0c567d362aedc elapsed=0.004 INFO: done
11:27:43 worker.1 | 2019-09-23T15:27:43.350Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=7b9bf8989f95b175d47a0f50 INFO: start
11:27:43 worker.1 | 2019-09-23T15:27:43.357Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=7b9bf8989f95b175d47a0f50 elapsed=0.007 INFO: done
11:27:43 worker.1 | 2019-09-23T15:27:43.357Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=b36e1fb14f2175bf02e2ee40 elapsed=158.811 INFO: done
11:27:45 worker.1 | 2019-09-23T15:27:45.147Z pid=2110 tid=gorhn6k12 class=TickJob jid=a319ef330f5e3801ff47d9dc elapsed=160.576 INFO: done
11:27:48 worker.1 | 2019-09-23T15:27:48.374Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=3f31137771595494638e9bfb INFO: start
11:27:48 worker.1 | 2019-09-23T15:27:48.377Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=3f31137771595494638e9bfb elapsed=0.002 INFO: done
11:28:10 redis.1  | 2109:M 23 Sep 2019 11:28:10.007 * 100 changes in 300 seconds. Saving...
11:28:10 redis.1  | 2109:M 23 Sep 2019 11:28:10.008 * Background saving started by pid 3253
11:28:10 redis.1  | 3253:C 23 Sep 2019 11:28:10.038 * DB saved on disk
11:28:10 redis.1  | 3253:C 23 Sep 2019 11:28:10.039 * RDB: 0 MB of memory used by copy-on-write
11:28:10 redis.1  | 2109:M 23 Sep 2019 11:28:10.108 * Background saving terminated with success
11:28:26 worker.1 | 2019-09-23T15:28:26.981Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=2fc8bee837607cb081ada0d8 INFO: start
11:28:26 worker.1 | 2019-09-23T15:28:26.982Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=2fc8bee837607cb081ada0d8 elapsed=0.002 INFO: done
11:28:27 worker.1 | 2019-09-23T15:28:27.544Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=56251394ab5eb830b643fd4c INFO: start
11:28:27 worker.1 | 2019-09-23T15:28:27.545Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=56251394ab5eb830b643fd4c elapsed=0.001 INFO: done
11:28:27 worker.1 | 2019-09-23T15:28:27.548Z pid=2110 tid=gorhn6lqu class=QuizzJob jid=6be4c6dd7d073d359417e5a6 INFO: start
11:28:27 worker.1 | 2019-09-23T15:28:27.562Z pid=2110 tid=gorhn6g6m class=TickJob jid=b501d6ad859194707d0d496a INFO: start
11:28:27 worker.1 | 2019-09-23T15:28:27.578Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=8af89a9af9cd89f8ae7875c1 INFO: start
11:28:27 worker.1 | 2019-09-23T15:28:27.592Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=8af89a9af9cd89f8ae7875c1 elapsed=0.014 INFO: done
11:28:33 worker.1 | 2019-09-23T15:28:33.619Z pid=2110 tid=gorhn6gw6 class=ChatMessageBroadcastJob jid=387071934b121a3350ae723f INFO: start
11:28:33 worker.1 | 2019-09-23T15:28:33.624Z pid=2110 tid=gorhn6gw6 class=ChatMessageBroadcastJob jid=387071934b121a3350ae723f elapsed=0.005 INFO: done
11:28:47 worker.1 | 2019-09-23T15:28:47.433Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=93a2115dabec7bdc6a49e0a4 INFO: start
11:28:47 worker.1 | 2019-09-23T15:28:47.435Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=93a2115dabec7bdc6a49e0a4 elapsed=0.001 INFO: done
11:28:47 worker.1 | 2019-09-23T15:28:47.439Z pid=2110 tid=gorhn6lqu class=QuizzJob jid=6be4c6dd7d073d359417e5a6 elapsed=19.891 INFO: done
11:28:48 worker.1 | 2019-09-23T15:28:48.617Z pid=2110 tid=gorhn6g6m class=TickJob jid=b501d6ad859194707d0d496a elapsed=21.055 INFO: done
11:29:45 worker.1 | 2019-09-23T15:29:45.719Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=6ee2a79c68d6520b98276c25 INFO: start
11:29:45 worker.1 | 2019-09-23T15:29:45.721Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=6ee2a79c68d6520b98276c25 elapsed=0.002 INFO: done
11:30:11 worker.1 | 2019-09-23T15:30:11.344Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=d8953652da5de50704413c08 INFO: start
11:30:11 worker.1 | 2019-09-23T15:30:11.345Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=d8953652da5de50704413c08 elapsed=0.002 INFO: done
11:30:11 worker.1 | 2019-09-23T15:30:11.938Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=402e825e19cf0438104bdd79 INFO: start
11:30:11 worker.1 | 2019-09-23T15:30:11.940Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=402e825e19cf0438104bdd79 elapsed=0.002 INFO: done
11:30:21 worker.1 | 2019-09-23T15:30:21.164Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=654d1854e61a905973cb59a1 INFO: start
11:30:21 worker.1 | 2019-09-23T15:30:21.166Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=654d1854e61a905973cb59a1 elapsed=0.002 INFO: done
11:30:21 worker.1 | 2019-09-23T15:30:21.546Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=68c03c96e6d246588e32e86a INFO: start
11:30:21 worker.1 | 2019-09-23T15:30:21.550Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=68c03c96e6d246588e32e86a elapsed=0.004 INFO: done
11:30:40 worker.1 | 2019-09-23T15:30:40.708Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=9db50e63c3707a057d278a95 INFO: start
11:30:40 worker.1 | 2019-09-23T15:30:40.709Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=9db50e63c3707a057d278a95 elapsed=0.001 INFO: done
11:30:41 worker.1 | 2019-09-23T15:30:41.060Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=4873a606da495e38367348ec INFO: start
11:30:41 worker.1 | 2019-09-23T15:30:41.061Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=4873a606da495e38367348ec elapsed=0.001 INFO: done
11:30:53 worker.1 | 2019-09-23T15:30:53.394Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=07c4cc5ab516851de79b5be6 INFO: start
11:30:53 worker.1 | 2019-09-23T15:30:53.395Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=07c4cc5ab516851de79b5be6 elapsed=0.001 INFO: done
11:30:53 worker.1 | 2019-09-23T15:30:53.934Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=9b5a217d8ed7e5e2c1f9ab16 INFO: start
11:30:53 worker.1 | 2019-09-23T15:30:53.935Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=9b5a217d8ed7e5e2c1f9ab16 elapsed=0.002 INFO: done
11:30:55 worker.1 | 2019-09-23T15:30:55.741Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=9c5ed7cb6223ef7b6a79791c INFO: start
11:30:55 worker.1 | 2019-09-23T15:30:55.742Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=9c5ed7cb6223ef7b6a79791c elapsed=0.002 INFO: done
11:30:56 worker.1 | 2019-09-23T15:30:56.863Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=8b7a2747a83ad0c86d3e24d8 INFO: start
11:30:56 worker.1 | 2019-09-23T15:30:56.865Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=8b7a2747a83ad0c86d3e24d8 elapsed=0.002 INFO: done
11:31:09 worker.1 | 2019-09-23T15:31:09.963Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=5bacbbb21d6752b0478a31de INFO: start
11:31:09 worker.1 | 2019-09-23T15:31:09.965Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=5bacbbb21d6752b0478a31de elapsed=0.002 INFO: done
11:31:10 worker.1 | 2019-09-23T15:31:10.436Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=9b17add05b9bf06c2d394eb8 INFO: start
11:31:10 worker.1 | 2019-09-23T15:31:10.439Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=9b17add05b9bf06c2d394eb8 elapsed=0.002 INFO: done
11:31:12 worker.1 | 2019-09-23T15:31:12.611Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=f8720b46f8f5f34c51950590 INFO: start
11:31:12 worker.1 | 2019-09-23T15:31:12.613Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=f8720b46f8f5f34c51950590 elapsed=0.002 INFO: done
11:31:13 worker.1 | 2019-09-23T15:31:13.040Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=37744f54a0742ab5873c8612 INFO: start
11:31:13 worker.1 | 2019-09-23T15:31:13.042Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=37744f54a0742ab5873c8612 elapsed=0.002 INFO: done
11:31:14 worker.1 | 2019-09-23T15:31:14.691Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=37fb2f6030f348f490423b1e INFO: start
11:31:14 worker.1 | 2019-09-23T15:31:14.693Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=37fb2f6030f348f490423b1e elapsed=0.002 INFO: done
11:31:15 worker.1 | 2019-09-23T15:31:15.149Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=cb9a81b551c49d9df3ab9811 INFO: start
11:31:15 worker.1 | 2019-09-23T15:31:15.152Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=cb9a81b551c49d9df3ab9811 elapsed=0.002 INFO: done
11:31:16 worker.1 | 2019-09-23T15:31:16.769Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=e29539f2f5952015f8814e79 INFO: start
11:31:16 worker.1 | 2019-09-23T15:31:16.772Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=e29539f2f5952015f8814e79 elapsed=0.003 INFO: done
11:31:17 worker.1 | 2019-09-23T15:31:17.190Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=acdc807e72f52a8e88bcd3f3 INFO: start
11:31:17 worker.1 | 2019-09-23T15:31:17.192Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=acdc807e72f52a8e88bcd3f3 elapsed=0.002 INFO: done
11:31:18 worker.1 | 2019-09-23T15:31:18.506Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=4524c338c1d6533a21e7340f INFO: start
11:31:18 worker.1 | 2019-09-23T15:31:18.508Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=4524c338c1d6533a21e7340f elapsed=0.002 INFO: done
11:31:19 worker.1 | 2019-09-23T15:31:19.039Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=711325a599a0d439d9a4b028 INFO: start
11:31:19 worker.1 | 2019-09-23T15:31:19.041Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=711325a599a0d439d9a4b028 elapsed=0.002 INFO: done
11:31:20 worker.1 | 2019-09-23T15:31:20.539Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=eb619e33b9e9543edbe8fa7f INFO: start
11:31:20 worker.1 | 2019-09-23T15:31:20.541Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=eb619e33b9e9543edbe8fa7f elapsed=0.003 INFO: done
11:31:20 worker.1 | 2019-09-23T15:31:20.940Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=80290e8061111c3d4f4b83d7 INFO: start
11:31:20 worker.1 | 2019-09-23T15:31:20.942Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=80290e8061111c3d4f4b83d7 elapsed=0.002 INFO: done
11:31:22 worker.1 | 2019-09-23T15:31:22.546Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=43f5e5fea580a6edfc31a47b INFO: start
11:31:22 worker.1 | 2019-09-23T15:31:22.547Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=43f5e5fea580a6edfc31a47b elapsed=0.001 INFO: done
11:31:22 worker.1 | 2019-09-23T15:31:22.983Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=ca05d63743251b33677fd63a INFO: start
11:31:22 worker.1 | 2019-09-23T15:31:22.985Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=ca05d63743251b33677fd63a elapsed=0.003 INFO: done
11:31:28 worker.1 | 2019-09-23T15:31:28.244Z pid=2110 tid=gorhn6joe class=QuizzJob jid=6c339b1a7c4098e537d26778 INFO: start
11:31:28 worker.1 | 2019-09-23T15:31:28.269Z pid=2110 tid=gorhn6jju class=TickJob jid=5d8dc11b5139d1dd80214398 INFO: start
11:31:28 worker.1 | 2019-09-23T15:31:28.299Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=9c3b21c3f39637da49a2a2ac INFO: start
11:31:28 worker.1 | 2019-09-23T15:31:28.326Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=9c3b21c3f39637da49a2a2ac elapsed=0.027 INFO: done
11:31:30 worker.1 | 2019-09-23T15:31:30.845Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=21f412fcc9d16b07c656b742 INFO: start
11:31:30 worker.1 | 2019-09-23T15:31:30.846Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=21f412fcc9d16b07c656b742 elapsed=0.002 INFO: done
11:31:31 worker.1 | 2019-09-23T15:31:31.240Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=7ad7b534ff7551f9d9d3a76e INFO: start
11:31:31 worker.1 | 2019-09-23T15:31:31.242Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=7ad7b534ff7551f9d9d3a76e elapsed=0.002 INFO: done
11:31:32 worker.1 | 2019-09-23T15:31:32.945Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=c826ce195200050e1ca8f756 INFO: start
11:31:32 worker.1 | 2019-09-23T15:31:32.946Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=c826ce195200050e1ca8f756 elapsed=0.001 INFO: done
11:31:33 worker.1 | 2019-09-23T15:31:33.191Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=0ca2e07666db4f9966840470 INFO: start
11:31:33 worker.1 | 2019-09-23T15:31:33.192Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=0ca2e07666db4f9966840470 elapsed=0.001 INFO: done
11:31:34 worker.1 | 2019-09-23T15:31:34.353Z pid=2110 tid=gorhn6khm class=ChatMessageBroadcastJob jid=3917c531b4cbd6f72abd24f4 INFO: start
11:31:34 worker.1 | 2019-09-23T15:31:34.366Z pid=2110 tid=gorhn6khm class=ChatMessageBroadcastJob jid=3917c531b4cbd6f72abd24f4 elapsed=0.013 INFO: done
11:31:35 worker.1 | 2019-09-23T15:31:35.935Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=9327cb7d563f3d70da863778 INFO: start
11:31:35 worker.1 | 2019-09-23T15:31:35.938Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=9327cb7d563f3d70da863778 elapsed=0.003 INFO: done
11:31:36 worker.1 | 2019-09-23T15:31:36.285Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=32efc0805d6fcbe2345695d0 INFO: start
11:31:36 worker.1 | 2019-09-23T15:31:36.286Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=32efc0805d6fcbe2345695d0 elapsed=0.002 INFO: done
11:31:54 worker.1 | 2019-09-23T15:31:54.653Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=5a9f579fa67e50d77b4a42e6 INFO: start
11:31:54 worker.1 | 2019-09-23T15:31:54.656Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=5a9f579fa67e50d77b4a42e6 elapsed=0.002 INFO: done
11:31:55 worker.1 | 2019-09-23T15:31:55.166Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=bf8e41c837936de465659d56 INFO: start
11:31:55 worker.1 | 2019-09-23T15:31:55.168Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=bf8e41c837936de465659d56 elapsed=0.002 INFO: done
11:31:56 worker.1 | 2019-09-23T15:31:56.551Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=237c1af2934e3fa71373f1ad INFO: start
11:31:56 worker.1 | 2019-09-23T15:31:56.553Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=237c1af2934e3fa71373f1ad elapsed=0.002 INFO: done
11:31:56 worker.1 | 2019-09-23T15:31:56.900Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=f4753eac87c34a967c9e5da1 INFO: start
11:31:56 worker.1 | 2019-09-23T15:31:56.902Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=f4753eac87c34a967c9e5da1 elapsed=0.002 INFO: done
11:31:58 worker.1 | 2019-09-23T15:31:58.454Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=52a942c1eac9fd85e6b006e4 INFO: start
11:31:58 worker.1 | 2019-09-23T15:31:58.456Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=52a942c1eac9fd85e6b006e4 elapsed=0.002 INFO: done
11:31:58 worker.1 | 2019-09-23T15:31:58.801Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=4cd3ba34a6f58b5c80cc8703 INFO: start
11:31:58 worker.1 | 2019-09-23T15:31:58.802Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=4cd3ba34a6f58b5c80cc8703 elapsed=0.002 INFO: done
11:31:59 worker.1 | 2019-09-23T15:31:59.910Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=df1f453800cfe2b543f63d6b INFO: start
11:31:59 worker.1 | 2019-09-23T15:31:59.912Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=df1f453800cfe2b543f63d6b elapsed=0.002 INFO: done
11:32:00 worker.1 | 2019-09-23T15:32:00.274Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=0c5f87c198ebd6f3abc73293 INFO: start
11:32:00 worker.1 | 2019-09-23T15:32:00.276Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=0c5f87c198ebd6f3abc73293 elapsed=0.001 INFO: done
11:32:01 worker.1 | 2019-09-23T15:32:01.283Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=9f2da64edcb57828c08d1388 INFO: start
